game_id,gameCount,Team 1,Team 2,Team 1 Score,Team 2 Score,Team 1 Win,Team 2 Win,Team 1 Rushing Attempts,Team 2 Rushing Attempts,Team 1 Rushing Yards,Team 2 Rushing Yards,Team 1 YPC,Team 2 YPC,Team 1 Pass Completions,Team 2 Pass Completions,Team 1 Pass Attempts,Team 2 Pass Attempts,Team 1 Completion Percentage,Team 2 Completion Percentage,Team 1 YPA,Team 2 YPA,Team 1 Passing Yards,Team 2 Passing Yards,Team 1 Total Yards,Team 2 Total Yards,Team 1 Times Sacked,Team 2 Times Sacked,Team 1 Sack Yardage,Team 2 Sack Yardage,Team 1 3rd Down Conversions,Team 2 3rd Down Conversions,Team 1 3rd Down Attempts,Team 2 3rd Down Attempts,Team 1 3rd Down Conversion Rate,Team 2 3rd Down Conversion Rate,Team 1 Turnovers on Downs,Team 2 Turnovers on Downs,Team 1 Fumbles Lost,Team 2 Fumbles Lost,Team 1 Interceptions Thrown,Team 2 Interceptions Thrown,Team 1 Total Turnovers,Team 2 Total Turnovers,Team 1 Penalties,Team 2 Penalties,Team 1 Penalty Yardage,Team 2 Penalty Yardage
2015122001,210,CAR,NYG,38,35,1,0,29.0,27.0,171.0,161.0,5.9,6.0,25.0,29.0,45.0,46.0,55.60000000000001,63.0,6.9,5.3,309.0,245.0,480.0,406.0,3.0,0.0,-31.0,0.0,9.0,6.0,17.0,15.0,52.900000000000006,40.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,7.0,7.0,88.0,47.0
2015122002,211,PHI,ARI,17,40,0,1,20.0,39.0,74.0,230.0,3.7,5.9,28.0,20.0,41.0,33.0,68.30000000000001,60.6,8.5,8.0,350.0,263.0,424.0,493.0,2.0,2.0,-11.0,-11.0,6.0,8.0,12.0,14.0,50.0,57.099999999999994,2.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,5.0,1.0,38.0,10.0
2015122003,212,MIN,CHI,38,17,1,0,36.0,20.0,129.0,94.0,3.6,4.7,17.0,26.0,20.0,37.0,85.0,70.3,11.0,5.4,221.0,199.0,350.0,293.0,1.0,5.0,-10.0,-32.0,8.0,5.0,12.0,12.0,66.7,41.699999999999996,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,6.0,45.0,39.0
2015122004,213,JAC,ATL,17,23,0,1,20.0,33.0,106.0,83.0,5.3,2.5,22.0,22.0,37.0,35.0,59.5,62.9,7.1,7.0,263.0,245.0,369.0,328.0,2.0,1.0,-12.0,-1.0,0.0,7.0,8.0,14.0,0.0,50.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,62.0,43.0
2015122005,214,IND,HOU,10,16,0,1,19.0,37.0,50.0,155.0,2.6,4.2,18.0,17.0,32.0,28.0,56.2,60.699999999999996,4.4,5.4,140.0,150.0,190.0,305.0,3.0,3.0,-20.0,-23.0,4.0,5.0,13.0,15.0,30.8,33.300000000000004,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,6.0,94.0,48.0
2015122006,215,NE,TEN,33,16,1,0,26.0,21.0,93.0,59.0,3.6,2.8,23.0,23.0,35.0,34.0,65.7,67.60000000000001,7.2,6.6,253.0,223.0,346.0,282.0,2.0,5.0,-14.0,-51.0,7.0,3.0,16.0,12.0,43.8,25.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,5.0,3.0,35.0,29.0
2015122007,216,BAL,KC,14,34,0,1,20.0,28.0,93.0,113.0,4.6,4.0,26.0,21.0,45.0,25.0,57.8,84.0,6.1,6.6,273.0,164.0,366.0,277.0,2.0,3.0,-8.0,-7.0,4.0,5.0,13.0,13.0,30.8,38.5,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,7.0,6.0,63.0,55.0
2015122008,217,BUF,WAS,25,35,0,1,30.0,27.0,241.0,123.0,8.0,4.6,16.0,22.0,27.0,28.0,59.3,78.60000000000001,7.9,11.0,212.0,308.0,453.0,431.0,5.0,1.0,-23.0,-11.0,5.0,7.0,13.0,11.0,38.5,63.6,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,5.0,56.0,6.0
2015122009,218,SEA,CLE,27,13,1,0,36.0,15.0,182.0,94.0,5.1,6.3,21.0,19.0,30.0,32.0,70.0,59.4,8.0,4.2,241.0,136.0,423.0,230.0,2.0,3.0,-8.0,-25.0,9.0,6.0,12.0,12.0,75.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,4.0,30.0,40.0
2015122010,219,OAK,GB,20,30,0,1,25.0,28.0,120.0,103.0,4.8,3.7,23.0,22.0,47.0,39.0,48.9,56.39999999999999,5.4,4.9,252.0,190.0,372.0,293.0,3.0,2.0,-24.0,-14.0,5.0,4.0,17.0,13.0,29.4,30.8,3.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,10.0,6.0,95.0,75.0
2015122011,220,DEN,PIT,27,34,0,1,25.0,17.0,104.0,23.0,4.2,1.4,21.0,40.0,44.0,55.0,47.699999999999996,72.7,6.4,6.4,281.0,354.0,385.0,377.0,2.0,3.0,-15.0,-26.0,9.0,7.0,17.0,15.0,52.900000000000006,46.7,2.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,12.0,9.0,127.0,63.0
2015122012,221,SD,MIA,30,14,1,0,36.0,19.0,140.0,44.0,3.9,2.3,26.0,20.0,36.0,34.0,72.2,58.8,8.4,5.5,302.0,187.0,442.0,231.0,1.0,3.0,-9.0,-29.0,9.0,2.0,14.0,14.0,64.3,14.299999999999999,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,7.0,9.0,48.0,72.0
2015122100,222,CIN,SF,24,14,1,0,34.0,17.0,74.0,55.0,2.2,3.2,15.0,30.0,21.0,50.0,71.39999999999999,60.0,8.3,5.3,174.0,263.0,248.0,318.0,4.0,4.0,-18.0,-32.0,4.0,2.0,14.0,14.0,28.599999999999998,14.299999999999999,1.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,6.0,11.0,45.0,98.0
2015122400,223,DET,NO,35,27,1,0,23.0,18.0,150.0,69.0,6.5,3.8,22.0,34.0,25.0,52.0,88.0,65.4,9.8,6.3,246.0,330.0,396.0,399.0,3.0,1.0,-8.0,-11.0,4.0,5.0,8.0,14.0,50.0,35.699999999999996,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,6.0,92.0,28.0
2015122600,224,SD,OAK,20,23,0,1,25.0,24.0,72.0,106.0,2.9,4.4,31.0,23.0,49.0,38.0,63.3,60.5,5.5,4.6,271.0,175.0,343.0,281.0,1.0,3.0,-6.0,-29.0,5.0,4.0,16.0,15.0,31.2,26.700000000000003,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,9.0,16.0,75.0,121.0
2015122700,225,WAS,PHI,38,24,1,0,26.0,16.0,67.0,45.0,2.6,2.8,30.0,37.0,45.0,56.0,66.7,66.10000000000001,7.5,6.3,338.0,353.0,405.0,398.0,2.0,5.0,-14.0,-27.0,5.0,7.0,14.0,19.0,35.699999999999996,36.8,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,8.0,70.0,45.0
2015122701,226,JAC,NO,27,38,0,1,15.0,35.0,65.0,135.0,4.3,3.9,27.0,25.0,35.0,36.0,77.10000000000001,69.39999999999999,9.9,11.2,347.0,402.0,412.0,537.0,2.0,1.0,-21.0,-10.0,5.0,8.0,9.0,13.0,55.60000000000001,61.5,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,8.0,5.0,55.0,40.0
2015122702,227,MIA,IND,12,18,0,1,25.0,23.0,82.0,100.0,3.3,4.3,26.0,17.0,38.0,29.0,68.4,58.599999999999994,7.3,5.8,279.0,168.0,361.0,268.0,6.0,2.0,-50.0,-9.0,6.0,6.0,15.0,12.0,40.0,50.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,6.0,50.0,60.0
2015122703,228,NE,NYJ,20,26,0,1,21.0,27.0,63.0,143.0,3.0,5.3,22.0,26.0,31.0,41.0,71.0,63.4,7.1,7.0,221.0,285.0,284.0,428.0,2.0,1.0,-10.0,-11.0,1.0,5.0,10.0,13.0,10.0,38.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0,7.0,39.0
2015122704,229,HOU,TEN,34,6,1,0,40.0,11.0,120.0,30.0,3.0,2.7,16.0,27.0,26.0,51.0,61.5,52.900000000000006,7.8,4.5,202.0,227.0,322.0,257.0,1.0,1.0,-5.0,-7.0,7.0,4.0,16.0,16.0,43.8,25.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,4.0,4.0,28.0,43.0
2015122705,230,CLE,KC,13,17,0,1,35.0,27.0,222.0,136.0,6.3,5.0,13.0,15.0,32.0,22.0,40.6,68.2,4.2,5.5,136.0,122.0,358.0,258.0,0.0,1.0,0.0,-3.0,6.0,4.0,15.0,12.0,40.0,33.300000000000004,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,5.0,83.0,33.0
2015122706,231,DET,SF,32,17,1,0,28.0,23.0,87.0,121.0,3.1,5.3,29.0,22.0,37.0,33.0,78.4,66.7,7.7,6.1,284.0,201.0,371.0,322.0,2.0,3.0,-17.0,-24.0,4.0,1.0,12.0,9.0,33.300000000000004,11.1,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,11.0,71.0,65.0
2015122707,232,NYG,MIN,17,49,0,1,20.0,40.0,91.0,218.0,4.6,5.4,20.0,15.0,34.0,25.0,58.8,60.0,8.0,6.0,272.0,150.0,363.0,368.0,4.0,3.0,-30.0,-18.0,1.0,6.0,11.0,16.0,9.1,37.5,2.0,0.0,0.0,1.0,3.0,0.0,3.0,1.0,7.0,2.0,48.0,10.0
2015122708,233,ATL,CAR,20,13,1,0,30.0,20.0,77.0,155.0,2.6,7.8,23.0,17.0,30.0,30.0,76.7,56.699999999999996,9.9,3.8,296.0,113.0,373.0,268.0,2.0,2.0,-10.0,-29.0,9.0,4.0,15.0,10.0,60.0,40.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,4.0,20.0,40.0
2015122709,234,TB,CHI,21,26,0,1,25.0,39.0,104.0,174.0,4.2,4.5,15.0,20.0,29.0,27.0,51.7,74.1,9.8,5.7,285.0,153.0,389.0,327.0,1.0,1.0,-10.0,-3.0,2.0,6.0,8.0,15.0,25.0,40.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,4.0,3.0,47.0,25.0
2015122710,235,BUF,DAL,16,6,1,0,40.0,25.0,241.0,121.0,6.0,4.8,12.0,13.0,17.0,31.0,70.6,41.9,7.9,6.0,135.0,186.0,376.0,307.0,3.0,0.0,-7.0,0.0,5.0,7.0,13.0,14.0,38.5,50.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,8.0,62.0,65.0
2015122711,236,GB,ARI,8,38,0,1,26.0,26.0,101.0,121.0,3.9,4.7,15.0,19.0,28.0,28.0,53.6,67.9,1.4,9.3,39.0,260.0,140.0,381.0,9.0,2.0,-78.0,-9.0,4.0,5.0,16.0,10.0,25.0,50.0,1.0,0.0,3.0,1.0,1.0,1.0,4.0,2.0,7.0,10.0,59.0,119.0
2015122712,237,SEA,STL,17,23,0,1,22.0,30.0,59.0,102.0,2.7,3.4,25.0,14.0,41.0,23.0,61.0,60.9,6.2,4.5,253.0,103.0,312.0,205.0,4.0,0.0,-36.0,0.0,8.0,4.0,17.0,12.0,47.099999999999994,33.300000000000004,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,10.0,5.0,83.0,60.0
2015122800,238,BAL,PIT,20,17,1,0,31.0,20.0,121.0,110.0,3.9,5.5,28.0,24.0,41.0,34.0,68.30000000000001,70.6,6.5,5.7,265.0,193.0,386.0,303.0,1.0,3.0,-9.0,-22.0,9.0,2.0,18.0,8.0,50.0,25.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,12.0,3.0,121.0,25.0
2016010300,239,DEN,CIN,20,17,1,0,21.0,33.0,113.0,108.0,5.4,3.3,27.0,22.0,39.0,35.0,69.19999999999999,62.9,7.1,5.3,277.0,186.0,390.0,294.0,3.0,2.0,-22.0,-14.0,4.0,10.0,11.0,17.0,36.4,58.8,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,6.0,40.0,45.0
2016010301,240,BUF,NYJ,22,17,1,0,42.0,17.0,113.0,122.0,2.7,7.2,18.0,16.0,29.0,37.0,62.1,43.2,6.3,4.8,182.0,178.0,295.0,300.0,2.0,1.0,0.0,-3.0,9.0,3.0,20.0,11.0,45.0,27.3,0.0,0.0,1.0,0.0,0.0,3.0,1.0,3.0,4.0,6.0,45.0,41.0
2016010302,241,NE,MIA,10,20,0,1,27.0,34.0,70.0,96.0,2.6,2.8,13.0,25.0,25.0,38.0,52.0,65.8,5.0,9.0,126.0,342.0,196.0,438.0,2.0,1.0,-14.0,-8.0,4.0,8.0,14.0,17.0,28.599999999999998,47.099999999999994,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,41.0,93.0
2016010303,242,BAL,CIN,16,24,0,1,21.0,26.0,59.0,135.0,2.8,5.2,30.0,17.0,56.0,27.0,53.6,63.0,5.0,5.4,282.0,147.0,341.0,282.0,1.0,3.0,-10.0,-13.0,12.0,0.0,20.0,9.0,60.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,11.0,38.0,72.0
2016010304,243,CLE,PIT,12,28,0,1,23.0,19.0,86.0,30.0,3.7,1.6,24.0,24.0,46.0,36.0,52.2,66.7,3.9,9.7,178.0,349.0,264.0,379.0,7.0,0.0,-63.0,0.0,4.0,2.0,16.0,8.0,25.0,25.0,2.0,0.0,2.0,1.0,2.0,2.0,4.0,3.0,8.0,9.0,47.0,45.0
2016010305,244,HOU,JAC,30,6,1,0,29.0,14.0,154.0,32.0,5.3,2.3,25.0,17.0,41.0,32.0,61.0,53.1,5.9,5.7,242.0,183.0,396.0,215.0,2.0,8.0,-7.0,-56.0,8.0,1.0,17.0,12.0,47.099999999999994,8.3,1.0,1.0,0.0,2.0,1.0,2.0,1.0,4.0,9.0,7.0,55.0,53.0
2016010306,245,TEN,IND,24,30,0,1,27.0,30.0,137.0,120.0,5.1,4.0,15.0,21.0,27.0,38.0,55.60000000000001,55.300000000000004,3.5,5.3,94.0,200.0,231.0,320.0,4.0,1.0,-43.0,-7.0,4.0,7.0,14.0,17.0,28.599999999999998,41.199999999999996,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,6.0,60.0,71.0
2016010307,246,OAK,KC,17,23,0,1,16.0,39.0,48.0,189.0,3.0,4.8,21.0,15.0,33.0,25.0,63.6,60.0,4.8,6.0,157.0,150.0,205.0,339.0,6.0,1.0,-37.0,-9.0,3.0,6.0,14.0,13.0,21.4,46.2,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,7.0,5.0,59.0,55.0
2016010308,247,WAS,DAL,34,23,1,0,36.0,16.0,146.0,100.0,4.1,6.2,19.0,33.0,26.0,48.0,73.1,68.8,11.2,8.6,291.0,412.0,437.0,512.0,1.0,4.0,-13.0,-23.0,7.0,2.0,14.0,10.0,50.0,20.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,3.0,4.0,20.0,44.0
2016010309,248,NYG,PHI,30,35,0,1,36.0,26.0,208.0,120.0,5.8,4.6,24.0,30.0,43.0,38.0,55.800000000000004,78.9,6.8,8.3,294.0,315.0,502.0,435.0,2.0,1.0,-8.0,-5.0,7.0,10.0,15.0,13.0,46.7,76.9,1.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0,3.0,10.0,11.0
2016010310,249,CHI,DET,20,24,0,1,24.0,21.0,105.0,67.0,4.4,3.2,17.0,28.0,23.0,39.0,73.9,71.8,10.2,7.2,234.0,282.0,339.0,349.0,4.0,4.0,-11.0,-16.0,7.0,4.0,12.0,10.0,58.3,40.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,4.0,15.0,21.0
2016010311,250,GB,MIN,13,20,0,1,26.0,27.0,76.0,151.0,2.9,5.6,28.0,10.0,44.0,19.0,63.6,52.6,6.2,4.8,274.0,91.0,350.0,242.0,5.0,3.0,-17.0,-8.0,2.0,2.0,15.0,11.0,13.3,18.2,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,5.0,54.0,37.0
2016010312,251,ATL,NO,17,20,0,1,26.0,22.0,92.0,67.0,3.5,3.0,24.0,32.0,36.0,43.0,66.7,74.4,9.1,7.5,327.0,323.0,419.0,390.0,1.0,0.0,-7.0,0.0,8.0,6.0,12.0,10.0,66.7,60.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,4.0,32.0,45.0
2016010313,252,TB,CAR,10,38,0,1,22.0,32.0,77.0,111.0,3.5,3.5,29.0,21.0,47.0,26.0,61.7,80.80000000000001,6.6,9.8,309.0,255.0,386.0,366.0,2.0,4.0,-16.0,-38.0,8.0,7.0,16.0,10.0,50.0,70.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,5.0,7.0,65.0,33.0
2016010314,253,SD,DEN,20,27,0,1,29.0,32.0,110.0,210.0,3.8,6.6,21.0,19.0,35.0,31.0,60.0,61.3,6.1,9.5,212.0,293.0,322.0,503.0,2.0,2.0,-16.0,-8.0,6.0,5.0,17.0,11.0,35.3,45.5,2.0,0.0,0.0,3.0,1.0,2.0,1.0,5.0,7.0,6.0,45.0,35.0
2016010315,254,SEA,ARI,36,6,1,0,37.0,13.0,145.0,27.0,3.9,2.1,22.0,20.0,32.0,43.0,68.8,46.5,6.5,4.8,209.0,205.0,354.0,232.0,1.0,2.0,-16.0,-8.0,8.0,5.0,15.0,12.0,53.300000000000004,41.699999999999996,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,6.0,70.0,43.0
2016010315,255,SF,STL,19,16,1,0,33.0,33.0,108.0,133.0,0.0,0.0,28.0,22.0,44.0,38.0,0.0,0.0,0.0,0.0,354.0,231.0,0.0,0.0,1.0,0.0,-4.0,0.0,8.0,3.0,18.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,11.0,60.0,105.0
